"b'OBJECTID_12_13'","b'OBJECTID'","b'DEPCODE'","b'COUNTY'","b'COUNTYNAME'","b'DATESTAMP'","b'ShapeSTAre'","b'ShapeSTLen'","b'OBJECTID_1'","b'County_1'","b'State'","b'OBJECTID_12'","b'DEPCODE_1'","b'COUNTYN'","b'PUIsTotal'","b'Age_0_9'","b'Age_10_19'","b'Age_20_29'","b'Age_30_39'","b'Age_40_49'","b'Age_50_59'","b'Age_60_69'","b'Age_70_79'","b'Age_80plus'","b'Age_Unkn'","b'C_Age_0_9'","b'C_Age_10_19'","b'C_Age_20_29'","b'C_Age_30_39'","b'C_Age_40_49'","b'C_Age_50_59'","b'C_Age_60_69'","b'C_Age_70_79'","b'C_Age_80plus'","b'C_Age_Unkn'","b'PUIAgeRange'","b'PUIAgeAvrg'","b'C_AgeRange'","b'C_AgeAvrg'","b'C_AllResTypes'","b'C_NonResDeaths'","b'PUIFemale'","b'PUIMale'","b'PUISexUnkn'","b'PUIFLRes'","b'PUINotFLRes'","b'PUIFLResOut'","b'PUITravelNo'","b'PUITravelUnkn'","b'PUITravelYes'","b'C_ED_NO'","b'C_ED_NoData'","b'C_ED_Yes'","b'C_Hosp_No'","b'C_Hosp_Nodata'","b'C_Hosp_Yes'","b'FLResDeaths'","b'PUILab_Yes'","b'TPositive'","b'TNegative'","b'TInconc'","b'TPending'","b'PUIContNo'","b'PUIContUnkn'","b'PUIContYes'","b'CasesAll'","b'C_Men'","b'C_Women'","b'C_TravelYes'","b'C_TravelNo'","b'C_TravelUnkn'","b'C_FLRes'","b'C_NotFLRes'","b'C_FLResOut'","b'T_NegRes'","b'T_NegNotFLRes'","b'T_PendRes'","b'T_PendNotRes'","b'T_total'","b'T_negative'","b'T_pending'","b'T_positive'","b'FLandNonFLDeaths'","b'EverMon'","b'MonNow'","b'Shape__Area'","b'Shape__Length'","b'Shape_Length'","b'Shape_Area'"
"1.0","1.0","21.0","b'041'","b'GILCHRIST'","b'2000-05-16T00:00:00.000Z'","9908353355.450989","487300.01135911344","21.0","b'Gilchrist'","b'FL'","b'1'","21.0","b'41'","7.0","2.0","0.0","1.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","b'0 to 68'","b'40'","b'NA'","b'NA'","0.0","0.0","2.0","5.0","0.0","7.0","0.0","0.0","1.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","7.0","0.0","7.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","7.0","0.0","0.0","0.0","7.0","7.0","0.0","0.0","0.0","0.0","0.0","920490830.0420532","148547.34800644076","148547.34758799814","920490830.171041"
"2.0","2.0","54.0","b'107'","b'PUTNAM'","b'2000-05-16T00:00:00.000Z'","23058687375.951416","762967.677232753","54.0","b'Putnam'","b'FL'","b'2'","54.0","b'107'","111.0","6.0","3.0","12.0","15.0","14.0","19.0","19.0","11.0","12.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","b'1 to 93'","b'51'","b'67 to 82'","b'74'","2.0","0.0","67.0","40.0","4.0","110.0","1.0","0.0","37.0","65.0","9.0","1.0","0.0","1.0","2.0","0.0","0.0","0.0","83.0","2.0","81.0","0.0","28.0","4.0","16.0","29.0","2.0","1.0","1.0","1.0","1.0","0.0","2.0","0.0","0.0","80.0","1.0","28.0","0.0","111.0","81.0","28.0","2.0","0.0","0.0","0.0","2142439482.677185","232574.92567500795","232574.92629581343","2142439482.032749"
"3.0","3.0","62.0","b'123'","b'TAYLOR'","b'2000-05-16T00:00:00.000Z'","28917470565.382874","877252.709451284","62.0","b'Taylor'","b'FL'","b'3'","62.0","b'123'","12.0","0.0","0.0","2.0","1.0","2.0","1.0","4.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","b'22 to 81'","b'55'","b'NA'","b'NA'","0.0","0.0","6.0","6.0","0.0","12.0","0.0","0.0","2.0","10.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","12.0","0.0","12.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","12.0","0.0","0.0","0.0","12.0","12.0","0.0","0.0","0.0","0.0","0.0","2685252568.138336","267348.17895034933","267348.1784285619","2685252567.6482882"
"4.0","4.0","46.0","b'091'","b'OKALOOSA'","b'2000-05-16T00:00:00.000Z'","25621585036.225586","1087058.0043828427","46.0","b'Okaloosa'","b'FL'","b'4'","46.0","b'91'","91.0","11.0","5.0","14.0","13.0","19.0","15.0","9.0","3.0","2.0","0.0","0.0","0.0","3.0","0.0","4.0","1.0","3.0","1.0","2.0","0.0","b'3 to 83'","b'39'","b'24 to 83'","b'54'","14.0","0.0","50.0","38.0","3.0","89.0","1.0","1.0","34.0","37.0","20.0","10.0","1.0","3.0","11.0","1.0","2.0","0.0","76.0","14.0","62.0","0.0","15.0","22.0","4.0","26.0","14.0","4.0","10.0","9.0","5.0","0.0","13.0","0.0","1.0","61.0","1.0","15.0","0.0","91.0","62.0","15.0","14.0","0.0","58.0","16.0","2369222670.2968826","330553.1602783857","330553.159869224","2369222669.7775874"
"5.0","5.0","7.0","b'013'","b'CALHOUN'","b'2000-05-16T00:00:00.000Z'","16048085397.467224","631344.0090967203","7.0","b'Calhoun'","b'FL'","b'5'","7.0","b'13'","6.0","0.0","1.0","0.0","0.0","1.0","0.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","b'19 to 84'","b'59'","b'NA'","b'NA'","0.0","0.0","3.0","3.0","0.0","6.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","6.0","6.0","0.0","0.0","0.0","0.0","0.0","1487626835.1083832","192207.89033127204","192207.8900408525","1487626834.631772"
"6.0","6.0","50.0","b'099'","b'PALM BEACH'","b'2000-05-16T00:00:00.000Z'","61491591969.061646","1522726.8974753811","50.0","b'Palm Beach'","b'FL'","b'6'","50.0","b'99'","737.0","14.0","21.0","104.0","105.0","98.0","122.0","120.0","102.0","48.0","3.0","1.0","4.0","16.0","5.0","11.0","12.0","25.0","17.0","10.0","0.0","b'0 to 104'","b'50'","b'6 to 88'","b'55'","94.0","0.0","407.0","320.0","10.0","722.0","14.0","1.0","44.0","649.0","44.0","12.0","55.0","34.0","33.0","51.0","17.0","3.0","724.0","101.0","623.0","0.0","13.0","45.0","32.0","42.0","101.0","61.0","39.0","27.0","19.0","55.0","93.0","7.0","1.0","616.0","7.0","13.0","0.0","737.0","623.0","13.0","101.0","3.0","70.0","19.0","5710098601.294861","464192.45973408176","464192.45985372004","5710098601.4328785"
"7.0","7.0","56.0","b'111'","b'ST. LUCIE'","b'2000-05-16T00:00:00.000Z'","16149484820.955688","829518.692770346","59.0","b'St. Lucie'","b'FL'","b'7'","56.0","b'111'","116.0","5.0","6.0","17.0","20.0","13.0","23.0","16.0","11.0","5.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","2.0","0.0","0.0","b'0 to 92'","b'46'","b'19 to 77'","b'50'","6.0","0.0","70.0","46.0","0.0","115.0","1.0","0.0","9.0","98.0","9.0","4.0","1.0","1.0","5.0","1.0","0.0","0.0","113.0","6.0","107.0","0.0","3.0","12.0","2.0","5.0","6.0","2.0","4.0","1.0","4.0","1.0","6.0","0.0","0.0","106.0","1.0","3.0","0.0","116.0","107.0","3.0","6.0","0.0","6.0","2.0","1499679486.6714172","252832.32328983446","252832.323358595","1499679486.7778478"
"8.0","8.0","51.0","b'101'","b'PASCO'","b'2000-05-16T00:00:00.000Z'","21260807285.86374","739390.6435976438","51.0","b'Pasco'","b'FL'","b'8'","51.0","b'101'","256.0","19.0","7.0","24.0","34.0","37.0","41.0","48.0","32.0","13.0","1.0","0.0","0.0","0.0","1.0","5.0","1.0","6.0","2.0","0.0","0.0","b'0 to 89'","b'48'","b'32 to 73'","b'57'","14.0","0.0","141.0","113.0","2.0","248.0","8.0","0.0","47.0","186.0","23.0","9.0","4.0","2.0","10.0","1.0","4.0","0.0","237.0","15.0","222.0","0.0","19.0","41.0","32.0","16.0","15.0","8.0","7.0","8.0","6.0","1.0","14.0","1.0","0.0","217.0","5.0","17.0","2.0","256.0","222.0","19.0","15.0","0.0","75.0","47.0","1975344274.4580688","225211.50075216166","225211.50069086827","1975344275.1951964"
"9.0","9.0","20.0","b'039'","b'GADSDEN'","b'2000-05-16T00:00:00.000Z'","14744963472.248077","673612.4260775028","20.0","b'Gadsden'","b'FL'","b'9'","20.0","b'39'","19.0","2.0","0.0","3.0","2.0","4.0","4.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","b'0 to 75'","b'44'","b'54 to 54'","b'54'","1.0","0.0","12.0","7.0","0.0","18.0","0.0","1.0","1.0","15.0","3.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","19.0","1.0","18.0","0.0","0.0","1.0","1.0","2.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","18.0","0.0","0.0","0.0","19.0","18.0","0.0","1.0","0.0","0.0","0.0","1367889846.398056","205127.33065071361","205127.33096514153","1367889846.5310688"
"10.0","10.0","37.0","b'073'","b'LEON'","b'2000-05-16T00:00:00.000Z'","19584016138.209763","807989.6911815628","37.0","b'Leon'","b'FL'","b'10'","37.0","b'73'","198.0","3.0","12.0","33.0","38.0","24.0","27.0","42.0","13.0","6.0","0.0","0.0","0.0","0.0","3.0","2.0","3.0","0.0","0.0","0.0","0.0","b'0 to 93'","b'45'","b'31 to 59'","b'45'","6.0","0.0","113.0","85.0","0.0","195.0","2.0","1.0","2.0","181.0","15.0","3.0","0.0","5.0","6.0","0.0","2.0","0.0","196.0","8.0","188.0","0.0","2.0","4.0","15.0","3.0","8.0","3.0","5.0","8.0","0.0","0.0","5.0","2.0","1.0","188.0","0.0","2.0","0.0","198.0","188.0","2.0","8.0","0.0","30.0","9.0","1817477697.4177856","246081.90962749088","246081.90978273907","1817477697.8352275"
"11.0","11.0","33.0","b'065'","b'JEFFERSON'","b'2000-05-16T00:00:00.000Z'","17033402669.784927","749466.1422829186","33.0","b'Jefferson'","b'FL'","b'11'","33.0","b'65'","6.0","2.0","0.0","1.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","b'1 to 59'","b'33'","b'NA'","b'NA'","0.0","0.0","2.0","4.0","0.0","6.0","0.0","0.0","1.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","6.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","6.0","6.0","0.0","0.0","0.0","6.0","0.0","1581350101.5301971","228391.5653901752","228391.56562680166","1581350101.4182172"
"12.0","12.0","40.0","b'079'","b'MADISON'","b'2000-05-16T00:00:00.000Z'","19954266828.309143","719422.1614446337","40.0","b'Madison'","b'FL'","b'12'","40.0","b'79'","6.0","0.0","0.0","0.0","0.0","2.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","b'45 to 73'","b'60'","b'NA'","b'NA'","0.0","0.0","4.0","2.0","0.0","6.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","6.0","6.0","0.0","0.0","0.0","0.0","0.0","1853116752.0877075","219176.1975153799","219176.1985933485","1853116752.5864246"
"13.0","13.0","39.0","b'077'","b'LIBERTY'","b'2000-05-16T00:00:00.000Z'","23545304208.68918","1014156.8165257593","39.0","b'Liberty'","b'FL'","b'13'","39.0","b'77'","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","b'76 to 76'","b'76'","b'NA'","b'NA'","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","2183538740.4183807","308797.5011847525","308797.50166662445","2183538741.051643"
"14.0","14.0","24.0","b'047'","b'HAMILTON'","b'2000-05-16T00:00:00.000Z'","14477960107.777893","763034.4165824439","24.0","b'Hamilton'","b'FL'","b'14'","24.0","b'47'","8.0","0.0","0.0","2.0","0.0","1.0","1.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","b'23 to 93'","b'61'","b'NA'","b'NA'","0.0","0.0","3.0","5.0","0.0","8.0","0.0","0.0","2.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","8.0","0.0","8.0","0.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","8.0","0.0","0.0","0.0","8.0","8.0","0.0","0.0","0.0","2.0","1.0","1344926537.822052","232510.6199371921","232510.62054467772","1344926537.758584"
"15.0","15.0","3.0","b'005'","b'BAY'","b'2000-05-16T00:00:00.000Z'","20842319162.95166","1834701.3027760552","3.0","b'Bay'","b'FL'","b'15'","3.0","b'5'","40.0","3.0","2.0","5.0","5.0","8.0","5.0","6.0","2.0","4.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","b'4 to 90'","b'46'","b'47 to 47'","b'47'","0.0","0.0","21.0","19.0","0.0","38.0","2.0","0.0","6.0","18.0","16.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","38.0","1.0","37.0","0.0","2.0","5.0","10.0","8.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","36.0","1.0","2.0","0.0","40.0","37.0","2.0","1.0","0.0","2.0","0.0","1930770661.4993896","558412.9908256652","558412.9917622624","1930770661.1632879"
"16.0","16.0","12.0","b'023'","b'COLUMBIA'","b'2000-05-16T00:00:00.000Z'","22266487302.202637","905417.4708312416","12.0","b'Columbia'","b'FL'","b'16'","12.0","b'23'","56.0","3.0","2.0","8.0","5.0","7.0","9.0","7.0","10.0","5.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","b'1 to 118'","b'51'","b'46 to 70'","b'54'","3.0","0.0","25.0","31.0","0.0","54.0","2.0","0.0","15.0","38.0","3.0","0.0","3.0","0.0","0.0","3.0","0.0","0.0","33.0","3.0","30.0","0.0","23.0","10.0","1.0","2.0","3.0","1.0","2.0","0.0","2.0","1.0","3.0","0.0","0.0","30.0","0.0","21.0","2.0","56.0","30.0","23.0","3.0","0.0","1.0","1.0","2068684690.4368591","276060.4308572143","276060.43123725336","2068684690.017997"
"17.0","17.0","2.0","b'003'","b'BAKER'","b'2000-05-16T00:00:00.000Z'","16362161453.261108","602717.294368568","2.0","b'Baker'","b'FL'","b'17'","2.0","b'3'","21.0","0.0","1.0","1.0","2.0","3.0","4.0","3.0","6.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","1.0","0.0","b'17 to 87'","b'58'","b'64 to 87'","b'73'","4.0","0.0","13.0","7.0","1.0","20.0","1.0","0.0","19.0","1.0","1.0","1.0","2.0","1.0","2.0","0.0","2.0","0.0","20.0","4.0","16.0","0.0","1.0","6.0","3.0","7.0","4.0","2.0","2.0","0.0","4.0","0.0","4.0","0.0","0.0","15.0","1.0","1.0","0.0","21.0","16.0","1.0","4.0","0.0","3.0","3.0","1520245937.664856","183737.3547043684","183737.3549371345","1520245937.8817396"
"18.0","18.0","30.0","b'059'","b'HOLMES'","b'2000-05-16T00:00:00.000Z'","13514831669.232422","577279.375441074","30.0","b'Holmes'","b'FL'","b'18'","30.0","b'59'","6.0","0.0","0.0","1.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","b'28 to 49'","b'42'","b'NA'","b'NA'","0.0","0.0","4.0","2.0","0.0","6.0","0.0","0.0","1.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","6.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","6.0","6.0","0.0","0.0","0.0","1.0","1.0","1251550190.8394928","175658.620344926","175658.62072688213","1251550191.6506789"
"19.0","19.0","43.0","b'085'","b'MARTIN'","b'2000-05-16T00:00:00.000Z'","18163212069.395813","1014294.8127001233","43.0","b'Martin'","b'FL'","b'19'","43.0","b'85'","82.0","0.0","5.0","8.0","5.0","10.0","8.0","10.0","15.0","21.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","b'11 to 99'","b'60'","b'45 to 75'","b'62'","4.0","0.0","58.0","24.0","0.0","82.0","0.0","0.0","11.0","70.0","1.0","2.0","0.0","2.0","4.0","0.0","0.0","0.0","81.0","4.0","77.0","0.0","1.0","15.0","2.0","0.0","4.0","2.0","2.0","1.0","3.0","0.0","4.0","0.0","0.0","77.0","0.0","1.0","0.0","82.0","77.0","1.0","4.0","0.0","6.0","0.0","1686613017.086609","308980.48751505953","308980.48787272803","1686613016.4869611"
"20.0","20.0","29.0","b'057'","b'HILLSBOROUGH'","b'2000-05-16T00:00:00.000Z'","29564028944.019623","1177196.9599529912","29.0","b'Hillsborough'","b'FL'","b'20'","29.0","b'57'","1392.0","89.0","50.0","239.0","272.0","219.0","201.0","151.0","118.0","53.0","0.0","3.0","8.0","17.0","25.0","12.0","11.0","11.0","4.0","0.0","0.0","b'0 to 100'","b'43'","b'3 to 79'","b'39'","85.0","0.0","783.0","595.0","14.0","1364.0","28.0","0.0","75.0","1261.0","56.0","22.0","50.0","19.0","52.0","32.0","7.0","0.0","1387.0","91.0","1296.0","0.0","5.0","83.0","29.0","60.0","91.0","43.0","44.0","24.0","32.0","35.0","85.0","6.0","0.0","1275.0","21.0","4.0","1.0","1392.0","1296.0","5.0","91.0","0.0","314.0","248.0","2746844886.1601257","358788.30703434435","358788.30680513056","2746844885.217042"
"21.0","21.0","41.0","b'081'","b'MANATEE'","b'2000-05-16T00:00:00.000Z'","20940887080.707367","1218253.4440856315","41.0","b'Manatee'","b'FL'","b'21'","41.0","b'81'","139.0","9.0","4.0","14.0","9.0","12.0","20.0","29.0","25.0","16.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","8.0","5.0","1.0","0.0","b'1 to 98'","b'54'","b'14 to 81'","b'64'","16.0","0.0","71.0","68.0","0.0","135.0","4.0","0.0","29.0","105.0","5.0","1.0","8.0","7.0","6.0","3.0","7.0","1.0","132.0","16.0","116.0","0.0","7.0","16.0","28.0","15.0","16.0","9.0","7.0","2.0","11.0","3.0","16.0","0.0","0.0","112.0","4.0","7.0","0.0","139.0","116.0","7.0","16.0","1.0","62.0","13.0","1945653927.1258087","371198.171414394","371198.171766947","1945653927.307156"
